categoria,raca,livro,tipo,nome,observacao
standart,dragonborn,Player's Handbook,raça,dragonborn,"cor e cromatico e/ou gem, subclasses substituem habilidades, tem subclasse do revenant do ua"
standart,dragonborn,Player's Handbook,variante,black,
standart,dragonborn,Player's Handbook,variante,blue,
standart,dragonborn,Player's Handbook,variante,brass,
standart,dragonborn,Player's Handbook,variante,bronze,
standart,dragonborn,Player's Handbook,variante,copper,
standart,dragonborn,Player's Handbook,variante,gold,
standart,dragonborn,Player's Handbook,variante,green,
standart,dragonborn,Player's Handbook,variante,red,
standart,dragonborn,Player's Handbook,variante,silver,
standart,dragonborn,Player's Handbook,variante,white,
standart,dragonborn,Explorer's Guide to Wildemount,subraça,draconblood,depende da escolha de outras variantes (cores)
standart,dragonborn,Explorer's Guide to Wildemount,subraça,ravenite,depende da escolha de outras variantes (cores)
standart,dragonborn,Fizban's Treasury of Dragons,variante,black,
standart,dragonborn,Fizban's Treasury of Dragons,variante,blue,
standart,dragonborn,Fizban's Treasury of Dragons,variante,green,
standart,dragonborn,Fizban's Treasury of Dragons,variante,red,
standart,dragonborn,Fizban's Treasury of Dragons,variante,white,
standart,dragonborn,Fizban's Treasury of Dragons,variante,brass,
standart,dragonborn,Fizban's Treasury of Dragons,variante,bronze,
standart,dragonborn,Fizban's Treasury of Dragons,variante,copper,
standart,dragonborn,Fizban's Treasury of Dragons,variante,gold ,
standart,dragonborn,Fizban's Treasury of Dragons,variante,silver,
standart,dragonborn,Fizban's Treasury of Dragons,variante,amethyst,
standart,dragonborn,Fizban's Treasury of Dragons,variante,crystal,
standart,dragonborn,Fizban's Treasury of Dragons,variante,emerald,
standart,dragonborn,Fizban's Treasury of Dragons,variante,sapphire,
standart,dragonborn,Fizban's Treasury of Dragons,variante,topaz,
standart,dragonborn,Unearthed Arcana,variante,black,
standart,dragonborn,Unearthed Arcana,variante,blue,
standart,dragonborn,Unearthed Arcana,variante,green,
standart,dragonborn,Unearthed Arcana,variante,red,
standart,dragonborn,Unearthed Arcana,variante,white,
standart,dragonborn,Unearthed Arcana,variante,brass,
standart,dragonborn,Unearthed Arcana,variante,bronze,
standart,dragonborn,Unearthed Arcana,variante,copper,
standart,dragonborn,Unearthed Arcana,variante,gold ,
standart,dragonborn,Unearthed Arcana,variante,silver,
standart,dragonborn,Unearthed Arcana,variante,amethyst,
standart,dragonborn,Unearthed Arcana,variante,crystal,
standart,dragonborn,Unearthed Arcana,variante,emerald,
standart,dragonborn,Unearthed Arcana,variante,sapphire,
standart,dragonborn,Unearthed Arcana,variante,topaz,
standart,dwarf,Player's Handbook,raça,dwarf,
standart,dwarf,Player's Handbook,subraça,hill dwarf,
standart,dwarf,Player's Handbook,subraça,mountain dwarf,
standart,dwarf,Eberron: Rising from the Last War,subraça,Mark of Warding,
standart,dwarf,Plane Shift: Kaladesh,variante,dwarf,
standart,elf,Player's Handbook,raça,elf,
standart,elf,Player's Handbook,subraça,Dark Elf,
standart,elf,Player's Handbook,subraça,High Elf,
standart,elf,Player's Handbook,subraça,Wood Elf,
standart,elf,Explorer's Guide to Wildemount,subraça,Pallid Elf,
standart,elf,Eberron: Rising from the Last War,subraça,Mark of Shadow,
standart,elf,Spelljammer: Adventures in Space,raça,Astral Elf,
standart,elf,Plane Shift: Kaladesh,subraça,Bishtahar/Tirahar Elves,"não separei, pois no site mantinha-se assim"
standart,elf,Plane Shift: Kaladesh,subraça,Vahadar Elf,
standart,elf,Plane Shift: Zendikar,raça,Zendikar Elf,
standart,elf,Plane Shift: Zendikar,subraça,Tajuru,
standart,elf,Plane Shift: Zendikar,subraça,Juraga,
standart,elf,Plane Shift: Zendikar,subraça,Mul Daya,
standart,elf,Unearthed Arcana,subraça,Avariel Elf,
standart,elf,Unearthed Arcana,subraça,Grugach Elf,
standart,gnome,Player's Handbook,raça,gnome,
standart,gnome,Player's Handbook,subraça,Forest,
standart,gnome,Player's Handbook,subraça,Rock,
standart,gnome,Eberron: Rising from the Last War,subraça,Mark of Scribing,
standart,half-elf,Player's Handbook,raça,half-elf,subclasses substituem habilidades
standart,half-elf,Eberron: Rising from the Last War,subraça,Mark of Detection,"If your Half-Elf has the Mark of Detection, these features replace the Ability Score Increase and the Half-Elf Versatility traits in the Player's Handbook."
standart,half-elf,Eberron: Rising from the Last War,subraça,Mark of Storm,"If your Half-Elf has the Mark of Detection, these features replace the Ability Score Increase and the Half-Elf Versatility traits in the Player's Handbook."
standart,half-orc,Player's Handbook,raça,half-orc,subclasses substituem habilidades
standart,half-orc,Eberron: Rising from the Last War,subraça,Mark of Finding,"If your Half-Orc has the Mark of Finding, replace all Racial Traits found in the Player's Handbook with these, except for Age, Alignment, Size, and Speed."
standart,halfling,Player's Handbook,raça,halfling,
standart,halfling,Player's Handbook,subraça,lightfoot,
standart,halfling,Player's Handbook,subraça,stout,
standart,halfling,Sword Coast Adventurer's Guide,subraça,Ghostwise,
standart,halfling,Explorer's Guide to Wildemount,subraça,Lotusden,
standart,halfling,Eberron: Rising from the Last War,subraça,Mark of Hospitality,
standart,halfling,Eberron: Rising from the Last War,subraça,Mark of Healing,
standart,human,Player's Handbook,raça,human,"subclasses substituem habilidades, tem subclasse do revenant do ua"
standart,human,Player's Handbook,variante,Variant,"all of which replace the human's Ability Score Increase trait. Serve como uma variante de humano, mas herda quase todas as habilidades, exceto asi, como se fosse uma subraça."
standart,human,Eberron: Rising from the Last War,variante,Mark of Finding,"If your Human has the Mark of Finding, replace all Racial Traits found in the Player's Handbook with these, except for Age, Alignment, Size, and Speed."
standart,human,Eberron: Rising from the Last War,variante,Mark of Handling,"If your human character has the Mark of Handling, the following traits replace the human's Ability Score Increase trait found in the Player's Handbook"
standart,human,Eberron: Rising from the Last War,variante,Mark of Making,"If your human character has the Mark of Making, the following traits replace the human's Ability Score Increase trait found in the Player's Handbook"
standart,human,Eberron: Rising from the Last War,variante,Mark of Passage,"If your human character has the Mark of Passage, the following traits replace the human's Ability Score Increase trait found in the Player's Handbook"
standart,human,Eberron: Rising from the Last War,variante,Mark of Sentinel,"If your human character has the Mark of Sentinel, the following traits replace the human's Ability Score Increase trait found in the Player's Handbook"
standart,human,Plane Shift: Dominaria,variante,Keldon,"The humans of Keld have the following traits, which replace the standard human traits presented in the Player’s Handbook."
standart,human,Plane Shift: Innistrad,variante,human,"Human characters on Innistrad have the following traits. If you use these human traits, do not use the variant human traits presented in the Player’s Handbook."
standart,human,Plane Shift: Innistrad,subraça,Gavony,
standart,human,Plane Shift: Innistrad,subraça,Kessig,
standart,human,Plane Shift: Innistrad,subraça,Nephalia,
standart,human,Plane Shift: Innistrad,subraça,Stensia,
standart,tiefling,Player's Handbook,raça,tiefling,subclasses substituem habilidades
standart,tiefling,Player's Handbook,subraça,Bloodline of Asmodeus,
standart,tiefling,Mordenkainen's Tome of Foes,subraça,Bloodline of Baalzebul,
standart,tiefling,Mordenkainen's Tome of Foes,subraça,Bloodline of Dispater,
standart,tiefling,Mordenkainen's Tome of Foes,subraça,Bloodline of Fierna,
standart,tiefling,Mordenkainen's Tome of Foes,subraça,Bloodline of Glasya,
standart,tiefling,Mordenkainen's Tome of Foes,subraça,Bloodline of Levistus,
standart,tiefling,Mordenkainen's Tome of Foes,subraça,Bloodline of Mammon,
standart,tiefling,Mordenkainen's Tome of Foes,subraça,Bloodline of Mephistopheles,
standart,tiefling,Mordenkainen's Tome of Foes,subraça,Bloodline of Zariel,
standart,tiefling,Sword Coast Adventurer's Guide,subraça variante,Variant Tiefling: Feral,é uma variante para uma subraça específica de tiefling (bloodline of asmodeus) está formatado de uma maneira diferente*
standart,tiefling,Sword Coast Adventurer's Guide,subraça variante,Variant Tiefling: Devil's Tongue,é uma variante para uma subraça específica de tiefling (bloodline of asmodeus) está formatado de uma maneira diferente*
standart,tiefling,Sword Coast Adventurer's Guide,subraça variante,Variant Tiefling: Hellfire,é uma variante para uma subraça específica de tiefling (bloodline of asmodeus) está formatado de uma maneira diferente*
standart,tiefling,Sword Coast Adventurer's Guide,subraça variante,Variant Tiefling: Winged,é uma variante para uma subraça específica de tiefling (bloodline of asmodeus) está formatado de uma maneira diferente*
standart,tiefling,Unearthed Arcana,subraça,Abyssal Tiefling,
exotic,aarakocra,Mordenkainen Presents: Monsters of the Multiverse,raça,aarakocra,
exotic,aarakocra,Elemental Evil Player's Companion,variante,aarakocra,
exotic,aasimar,Mordenkainen Presents: Monsters of the Multiverse,raça,aasimar,
exotic,aasimar,Volo's Guide to Monsters,variante,aasimar,
exotic,aasimar,Volo's Guide to Monsters,subraça,Protector,
exotic,aasimar,Volo's Guide to Monsters,subraça,Scourge,
exotic,aasimar,Volo's Guide to Monsters,subraça,Fallen,
exotic,changeling,Mordenkainen Presents: Monsters of the Multiverse,raça,changeling,
exotic,changeling,Eberron - Rising from the Last War,variante,changeling,
exotic,changeling,Unearthed Arcana,variante,changeling,
exotic,deep-gnome,Mordenkainen Presents: Monsters of the Multiverse,raça,deep gnome,
exotic,deep-gnome,Elemental Evil Player's Companion,variante,deep gnome,
exotic,duegar,Mordenkainen Presents: Monsters of the Multiverse,raça,duegar,
exotic,duegar,Sword Coast Adventurer's Guide,variante,duegar,
exotic,eladrin,Mordenkainen Presents: Monsters of the Multiverse,raça,eladrin,
exotic,eladrin,Mordenkainen's Tome of Foes,variante,eladrin,
exotic,fairy,Mordenkainen Presents: Monsters of the Multiverse,raça,fairy,
exotic,fairy,The Wild Beyond the Witchlight,variante,fairy,
exotic,fairy,Unearthed Arcana,variante,fairy,
exotic,firbolg,Mordenkainen Presents: Monsters of the Multiverse,raça,firbolg,
exotic,firbolg,Volo's Guide to Monsters,variante,firbolg,
exotic,air-genasi,Mordenkainen Presents: Monsters of the Multiverse,raça,air genasi,
exotic,air-genasi,Elemental Evil Player's Companion,variante,air genasi,
exotic,earth-genasi,Mordenkainen Presents: Monsters of the Multiverse,raça,earth genasi,
exotic,earth-genasi,Elemental Evil Player's Companion,variante,earth genasi,
